===== campanha_contatos =====
02903:             phone=re.sub(r"\D","",(chat.get("phone") or "").strip())
03045:                     origem='whatsapp',
03046:                     whatsapp_nome=excluded.whatsapp_nome
03047:             """,(name,phone,group,name))
03048:         else:
03049:             placeholder="pendente:"+name.lower()
03050:             cur.execute("""
03051:                 INSERT OR IGNORE INTO campanha_contatos
03052:                 (nome,telefone,grupo,opt_in,ativo,origem,whatsapp_nome)
03053:                 VALUES(?,?,?,1,1,'whatsapp',?)
03054:             """,(name,placeholder,group,name))
03055: 
03046:                     whatsapp_nome=excluded.whatsapp_nome
03047:             """,(name,phone,group,name))
03048:         else:
03049:             placeholder="pendente:"+name.lower()
03050:             cur.execute("""
03051:                 INSERT OR IGNORE INTO campanha_contatos
03052:                 (nome,telefone,grupo,opt_in,ativo,origem,whatsapp_nome)
03053:                 VALUES(?,?,?,1,1,'whatsapp',?)
03054:             """,(name,placeholder,group,name))
03055: 
03056:         con.commit()
03057:         con.close()
03058:         self.refresh_campaign_contacts()
03059: 
03060:         if phone:
03061:             QMessageBox.information(self,"WhatsApp",f"{name} adicionado com telefone identificado.")
03062:         else:
03063:             QMessageBox.information(
03089:             for row in csv.DictReader(f,dialect=dialect):
03090:                 nome=(row.get("nome") or row.get("Nome") or "").strip()
03091:                 tel=re.sub(r"\D","",(row.get("telefone") or row.get("Telefone") or "").strip())
03092:                 grupo=(row.get("grupo") or row.get("Grupo") or "").strip()
03093:                 if nome and tel:
03094:                     cur.execute("""INSERT INTO campanha_contatos(nome,telefone,grupo,opt_in,ativo)
03095:                                    VALUES(?,?,?,1,1)
03096:                                    ON CONFLICT(telefone) DO UPDATE SET
03097:                                    nome=excluded.nome,grupo=excluded.grupo,ativo=1""",(nome,tel,grupo))
03098:                     n+=1
03099:         con.commit(); con.close()
03100:         self.refresh_campaign_contacts()
03101:         QMessageBox.information(self,"Importação",f"{n} contatos importados.")
03102: 
03103:     def refresh_campaign_contacts(self):
03104:         if not hasattr(self,"contact_table"):
03105:             return
03106:         con=self.db()
03103:     def refresh_campaign_contacts(self):
03104:         if not hasattr(self,"contact_table"):
03105:             return
03106:         con=self.db()
03107:         rows=con.execute("""SELECT id,nome,telefone,grupo,opt_in
03108:                             FROM campanha_contatos
03109:                             WHERE ativo=1 ORDER BY nome""").fetchall()
03110:         con.close()
03111:         self.contact_table.setRowCount(0)
03112:         for r in rows:
03113:             row=self.contact_table.rowCount()
03114:             self.contact_table.insertRow(row)
03115:             it=QTableWidgetItem("")
03116:             it.setData(Qt.ItemDataRole.UserRole,r[0])
03117:             it.setFlags(it.flags()|Qt.ItemFlag.ItemIsUserCheckable)
03118:             it.setCheckState(Qt.CheckState.Checked if r[4] else Qt.CheckState.Unchecked)
03119:             self.contact_table.setItem(row,0,it)
03120:             self.contact_table.setItem(row,1,QTableWidgetItem(r[1] or ""))
===== whatsapp_nome =====
02904: 
02905:             if phone:
02906:                 resolved+=1
02907:                 cur.execute("""
02908:                     DELETE FROM campanha_contatos
02909:                     WHERE whatsapp_nome=? AND telefone LIKE 'pendente:%'
02910:                 """,(nome,))
02911:                 cur.execute("""
02912:                     INSERT INTO campanha_contatos
02913:                     (nome,telefone,grupo,opt_in,ativo,origem,whatsapp_nome)
02914:                     VALUES(?,?,?,1,1,'whatsapp',?)
02915:                     ON CONFLICT(telefone) DO UPDATE SET
02916:                       nome=excluded.nome,
02917:                       grupo=CASE WHEN excluded.grupo<>'' THEN excluded.grupo ELSE campanha_contatos.grupo END,
02918:                       ativo=1,
02919:                       origem='whatsapp',
02920:                       whatsapp_nome=excluded.whatsapp_nome
02921:                 """,(nome,phone,grupo,nome))
02908:                     DELETE FROM campanha_contatos
02909:                     WHERE whatsapp_nome=? AND telefone LIKE 'pendente:%'
02910:                 """,(nome,))
02911:                 cur.execute("""
02912:                     INSERT INTO campanha_contatos
02913:                     (nome,telefone,grupo,opt_in,ativo,origem,whatsapp_nome)
02914:                     VALUES(?,?,?,1,1,'whatsapp',?)
02915:                     ON CONFLICT(telefone) DO UPDATE SET
02916:                       nome=excluded.nome,
02917:                       grupo=CASE WHEN excluded.grupo<>'' THEN excluded.grupo ELSE campanha_contatos.grupo END,
02918:                       ativo=1,
02919:                       origem='whatsapp',
02920:                       whatsapp_nome=excluded.whatsapp_nome
02921:                 """,(nome,phone,grupo,nome))
02922:             else:
02923:                 pending+=1
02924:                 placeholder="pendente:"+nome.lower()
02925:                 cur.execute("""
02915:                     ON CONFLICT(telefone) DO UPDATE SET
02916:                       nome=excluded.nome,
02917:                       grupo=CASE WHEN excluded.grupo<>'' THEN excluded.grupo ELSE campanha_contatos.grupo END,
02918:                       ativo=1,
02919:                       origem='whatsapp',
02920:                       whatsapp_nome=excluded.whatsapp_nome
02921:                 """,(nome,phone,grupo,nome))
02922:             else:
02923:                 pending+=1
02924:                 placeholder="pendente:"+nome.lower()
02925:                 cur.execute("""
02926:                     INSERT OR IGNORE INTO campanha_contatos
02927:                     (nome,telefone,grupo,opt_in,ativo,origem,whatsapp_nome)
02928:                     VALUES(?,?,?,1,1,'whatsapp',?)
02929:                 """,(nome,placeholder,grupo,nome))
02930: 
02931:         con.commit()
02932:         con.close()
02922:             else:
02923:                 pending+=1
02924:                 placeholder="pendente:"+nome.lower()
02925:                 cur.execute("""
02926:                     INSERT OR IGNORE INTO campanha_contatos
02927:                     (nome,telefone,grupo,opt_in,ativo,origem,whatsapp_nome)
02928:                     VALUES(?,?,?,1,1,'whatsapp',?)
02929:                 """,(nome,placeholder,grupo,nome))
02930: 
02931:         con.commit()
02932:         con.close()
02933: 
02934:         self.refresh_campaign_contacts()
02935:         QMessageBox.information(
02936:             self,
02937:             "WhatsApp",
02938:             f"{len(chosen)} contatos processados.\n\n"
02939:             f"Telefone identificado: {resolved}\n"
03030: 
03031:         if phone:
03032:             # atualiza eventual placeholder pelo nome
03033:             cur.execute("""
03034:                 DELETE FROM campanha_contatos
03035:                 WHERE whatsapp_nome=? AND telefone LIKE 'pendente:%'
03036:             """,(name,))
03037:             cur.execute("""
03038:                 INSERT INTO campanha_contatos
03039:                 (nome,telefone,grupo,opt_in,ativo,origem,whatsapp_nome)
03040:                 VALUES(?,?,?,1,1,'whatsapp',?)
03041:                 ON CONFLICT(telefone) DO UPDATE SET
03042:                     nome=excluded.nome,
03043:                     grupo=CASE WHEN excluded.grupo<>'' THEN excluded.grupo ELSE campanha_contatos.grupo END,
03044:                     ativo=1,
03045:                     origem='whatsapp',
03046:                     whatsapp_nome=excluded.whatsapp_nome
03047:             """,(name,phone,group,name))
03034:                 DELETE FROM campanha_contatos
03035:                 WHERE whatsapp_nome=? AND telefone LIKE 'pendente:%'
03036:             """,(name,))
03037:             cur.execute("""
03038:                 INSERT INTO campanha_contatos
03039:                 (nome,telefone,grupo,opt_in,ativo,origem,whatsapp_nome)
03040:                 VALUES(?,?,?,1,1,'whatsapp',?)
03041:                 ON CONFLICT(telefone) DO UPDATE SET
03042:                     nome=excluded.nome,
03043:                     grupo=CASE WHEN excluded.grupo<>'' THEN excluded.grupo ELSE campanha_contatos.grupo END,
03044:                     ativo=1,
03045:                     origem='whatsapp',
03046:                     whatsapp_nome=excluded.whatsapp_nome
03047:             """,(name,phone,group,name))
03048:         else:
03049:             placeholder="pendente:"+name.lower()
03050:             cur.execute("""
03051:                 INSERT OR IGNORE INTO campanha_contatos
03041:                 ON CONFLICT(telefone) DO UPDATE SET
03042:                     nome=excluded.nome,
03043:                     grupo=CASE WHEN excluded.grupo<>'' THEN excluded.grupo ELSE campanha_contatos.grupo END,
03044:                     ativo=1,
03045:                     origem='whatsapp',
03046:                     whatsapp_nome=excluded.whatsapp_nome
03047:             """,(name,phone,group,name))
03048:         else:
03049:             placeholder="pendente:"+name.lower()
03050:             cur.execute("""
03051:                 INSERT OR IGNORE INTO campanha_contatos
03052:                 (nome,telefone,grupo,opt_in,ativo,origem,whatsapp_nome)
03053:                 VALUES(?,?,?,1,1,'whatsapp',?)
03054:             """,(name,placeholder,group,name))
03055: 
03056:         con.commit()
03057:         con.close()
03058:         self.refresh_campaign_contacts()
03047:             """,(name,phone,group,name))
03048:         else:
03049:             placeholder="pendente:"+name.lower()
03050:             cur.execute("""
03051:                 INSERT OR IGNORE INTO campanha_contatos
03052:                 (nome,telefone,grupo,opt_in,ativo,origem,whatsapp_nome)
03053:                 VALUES(?,?,?,1,1,'whatsapp',?)
03054:             """,(name,placeholder,group,name))
03055: 
03056:         con.commit()
03057:         con.close()
03058:         self.refresh_campaign_contacts()
03059: 
03060:         if phone:
03061:             QMessageBox.information(self,"WhatsApp",f"{name} adicionado com telefone identificado.")
03062:         else:
03063:             QMessageBox.information(
03064:                 self,
===== def _attendance_open_chat =====
07035:         if ok:
07036:             import time
07037:             info["note"]=str(value or "").strip(); info["updated_at"]=time.time()
07038:             items[name]=info; self._attendance_save(); self.attendance_panel.refresh()
07039: 
07040:     def _attendance_open_chat(self,name):
07041:         name=str(name or "").strip()
07042:         if not name:return
07043:         js=r"""
07044:         ((wanted)=>{
07045:           const clean=t=>String(t||'').replace(/\s+/g,' ').trim();
07046:           const digits=t=>String(t||'').replace(/\D+/g,'');
07047:           const same=(a,b)=>{
07048:             a=clean(a);b=clean(b);
07049:             if(!a||!b)return false;
07050:             if(a===b)return true;
07051:             const da=digits(a),db=digits(b);
07052:             if(da.length>=8 && db.length>=8 && (da===db || da.endsWith(db) || db.endsWith(da)))return true;
===== def add_current_chat_to_campaign =====
02938:             f"{len(chosen)} contatos processados.\n\n"
02939:             f"Telefone identificado: {resolved}\n"
02940:             f"Telefone pendente: {pending}"
02941:         )
02942: 
02943:     def add_current_chat_to_campaign(self):
02944:         js = r"""
02945:         (() => {
02946:           try {
02947:             const main=document.querySelector("#main");
02948:             if(!main) return {ok:false,error:"Nenhuma conversa aberta"};
02949: 
02950:             // Se uma tela/painel secundário estiver cobrindo a conversa,
02951:             // não tenta interpretar a página inteira.
02952:             const hasConversation =
02953:                 main.querySelector(".message-in, .message-out, [data-pre-plain-text], [data-id]");
02954:             if(!hasConversation){
02955:                 return {ok:false,error:"A conversa não está visível. Feche o painel extra do WhatsApp e tente novamente."};
===== phone =====
00714:             self.saved_combo.addItem(name)
00715: 
00716:     def _refresh_current_list(self):
00717:         self.current_list.clear()
00718: 
00719:         def looks_like_phone(value):
00720:             d="".join(ch for ch in str(value or "") if ch.isdigit())
00721:             return len(d)>=10 and len(d)>=max(10,len(str(value or "").replace(" ","").replace("+","").replace("-",""))-3)
00722: 
00723:         for i,c in enumerate(self.contacts,1):
00724:             phone=(c.get("phone") or "").strip()
00725:             name=(c.get("name") or "").strip()
00726: 
00727:             if not name or looks_like_phone(name):
00728:                 name=("Contato ••••"+phone[-4:]) if phone else "Contato"
00729: 
00730:             masked=("••••"+phone[-4:]) if phone else "sem número"
00731:             label=f"{i}. {name}  •  📞 {masked}"
00719:         def looks_like_phone(value):
00720:             d="".join(ch for ch in str(value or "") if ch.isdigit())
00721:             return len(d)>=10 and len(d)>=max(10,len(str(value or "").replace(" ","").replace("+","").replace("-",""))-3)
00722: 
00723:         for i,c in enumerate(self.contacts,1):
00724:             phone=(c.get("phone") or "").strip()
00725:             name=(c.get("name") or "").strip()
00726: 
00727:             if not name or looks_like_phone(name):
00728:                 name=("Contato ••••"+phone[-4:]) if phone else "Contato"
00729: 
00730:             masked=("••••"+phone[-4:]) if phone else "sem número"
00731:             label=f"{i}. {name}  •  📞 {masked}"
00732: 
00733:             it=QListWidgetItem(label)
00734:             it.setToolTip("Telefone: "+phone if phone else "Sem telefone")
00735:             it.setData(Qt.ItemDataRole.UserRole,c)
00736:             self.current_list.addItem(it)
00722: 
00723:         for i,c in enumerate(self.contacts,1):
00724:             phone=(c.get("phone") or "").strip()
00725:             name=(c.get("name") or "").strip()
00726: 
00727:             if not name or looks_like_phone(name):
00728:                 name=("Contato ••••"+phone[-4:]) if phone else "Contato"
00729: 
00730:             masked=("••••"+phone[-4:]) if phone else "sem número"
00731:             label=f"{i}. {name}  •  📞 {masked}"
00732: 
00733:             it=QListWidgetItem(label)
00734:             it.setToolTip("Telefone: "+phone if phone else "Sem telefone")
00735:             it.setData(Qt.ItemDataRole.UserRole,c)
00736:             self.current_list.addItem(it)
00737: 
00738:         self.contacts_label.setText(
00739:             f"{len(self.contacts)} clientes na lista atual"
00723:         for i,c in enumerate(self.contacts,1):
00724:             phone=(c.get("phone") or "").strip()
00725:             name=(c.get("name") or "").strip()
00726: 
00727:             if not name or looks_like_phone(name):
00728:                 name=("Contato ••••"+phone[-4:]) if phone else "Contato"
00729: 
00730:             masked=("••••"+phone[-4:]) if phone else "sem número"
00731:             label=f"{i}. {name}  •  📞 {masked}"
00732: 
00733:             it=QListWidgetItem(label)
00734:             it.setToolTip("Telefone: "+phone if phone else "Sem telefone")
00735:             it.setData(Qt.ItemDataRole.UserRole,c)
00736:             self.current_list.addItem(it)
00737: 
00738:         self.contacts_label.setText(
00739:             f"{len(self.contacts)} clientes na lista atual"
00740:         )
00725:             name=(c.get("name") or "").strip()
00726: 
00727:             if not name or looks_like_phone(name):
00728:                 name=("Contato ••••"+phone[-4:]) if phone else "Contato"
00729: 
00730:             masked=("••••"+phone[-4:]) if phone else "sem número"
00731:             label=f"{i}. {name}  •  📞 {masked}"
00732: 
00733:             it=QListWidgetItem(label)
00734:             it.setToolTip("Telefone: "+phone if phone else "Sem telefone")
00735:             it.setData(Qt.ItemDataRole.UserRole,c)
00736:             self.current_list.addItem(it)
00737: 
00738:         self.contacts_label.setText(
00739:             f"{len(self.contacts)} clientes na lista atual"
00740:         )
00741: 
00742:     def new_list(self):
00729: 
00730:             masked=("••••"+phone[-4:]) if phone else "sem número"
00731:             label=f"{i}. {name}  •  📞 {masked}"
00732: 
00733:             it=QListWidgetItem(label)
00734:             it.setToolTip("Telefone: "+phone if phone else "Sem telefone")
00735:             it.setData(Qt.ItemDataRole.UserRole,c)
00736:             self.current_list.addItem(it)
00737: 
00738:         self.contacts_label.setText(
00739:             f"{len(self.contacts)} clientes na lista atual"
00740:         )
00741: 
00742:     def new_list(self):
00743:         name,ok=QInputDialog.getText(self,"Nova lista","Nome da lista:")
00744:         if not ok or not name.strip():
00745:             return
00746:         self.contacts=[]
00785:         if not contact:
00786:             self.status.setText("ERRO P30 — Contato vazio.")
00787:             return
00788: 
00789:         name=(contact.get("name") or "Contato").strip()
00790:         phone=(contact.get("phone") or "").strip()
00791:         chat_id=(contact.get("chat_id") or "").strip()
00792: 
00793:         if not phone:
00794:             self.status.setText(
00795:                 f"ERRO P31 — {name} não tem telefone. Não foi adicionado."
00796:             )
00797:             return
00798: 
00799:         # Número passa a ser a chave principal da lista.
00800:         existing={str(c.get("phone") or ""):c for c in self.contacts if c.get("phone")}
00801: 
00802:         already=phone in existing
00788: 
00789:         name=(contact.get("name") or "Contato").strip()
00790:         phone=(contact.get("phone") or "").strip()
00791:         chat_id=(contact.get("chat_id") or "").strip()
00792: 
00793:         if not phone:
00794:             self.status.setText(
00795:                 f"ERRO P31 — {name} não tem telefone. Não foi adicionado."
00796:             )
00797:             return
00798: 
00799:         # Número passa a ser a chave principal da lista.
00800:         existing={str(c.get("phone") or ""):c for c in self.contacts if c.get("phone")}
00801: 
00802:         already=phone in existing
00803:         existing[phone]={
00804:             "name":name,
00805:             "phone":phone,
00795:                 f"ERRO P31 — {name} não tem telefone. Não foi adicionado."
00796:             )
00797:             return
00798: 
00799:         # Número passa a ser a chave principal da lista.
00800:         existing={str(c.get("phone") or ""):c for c in self.contacts if c.get("phone")}
00801: 
00802:         already=phone in existing
00803:         existing[phone]={
00804:             "name":name,
00805:             "phone":phone,
00806:             "chat_id":chat_id
00807:         }
00808: 
00809:         self.contacts=list(existing.values())
00810:         self._refresh_current_list()
00811: 
00812:         if already:
00797:             return
00798: 
00799:         # Número passa a ser a chave principal da lista.
00800:         existing={str(c.get("phone") or ""):c for c in self.contacts if c.get("phone")}
00801: 
00802:         already=phone in existing
00803:         existing[phone]={
00804:             "name":name,
00805:             "phone":phone,
00806:             "chat_id":chat_id
00807:         }
00808: 
00809:         self.contacts=list(existing.values())
00810:         self._refresh_current_list()
00811: 
00812:         if already:
00813:             self.status.setText(
00814:                 f"ℹ {name} / {phone} já estava na lista."
00798: 
00799:         # Número passa a ser a chave principal da lista.
00800:         existing={str(c.get("phone") or ""):c for c in self.contacts if c.get("phone")}
00801: 
00802:         already=phone in existing
00803:         existing[phone]={
00804:             "name":name,
00805:             "phone":phone,
00806:             "chat_id":chat_id
00807:         }
00808: 
00809:         self.contacts=list(existing.values())
00810:         self._refresh_current_list()
00811: 
00812:         if already:
00813:             self.status.setText(
00814:                 f"ℹ {name} / {phone} já estava na lista."
00815:             )
00800:         existing={str(c.get("phone") or ""):c for c in self.contacts if c.get("phone")}
00801: 
00802:         already=phone in existing
00803:         existing[phone]={
00804:             "name":name,
00805:             "phone":phone,
00806:             "chat_id":chat_id
00807:         }
00808: 
00809:         self.contacts=list(existing.values())
00810:         self._refresh_current_list()
00811: 
00812:         if already:
00813:             self.status.setText(
00814:                 f"ℹ {name} / {phone} já estava na lista."
00815:             )
00816:         else:
00817:             self.status.setText(
00809:         self.contacts=list(existing.values())
00810:         self._refresh_current_list()
00811: 
00812:         if already:
00813:             self.status.setText(
00814:                 f"ℹ {name} / {phone} já estava na lista."
00815:             )
00816:         else:
00817:             self.status.setText(
00818:                 f"✅ {name} / {phone} adicionado. Total: {len(self.contacts)}"
00819:             )
00820: 
00821:     def save_current_list(self):
00822:         if not self.contacts:
00823:             QMessageBox.information(self,"Lista","A lista atual está vazia.")
00824:             return
00825: 
00826:         name=self.selected_list_name
00813:             self.status.setText(
00814:                 f"ℹ {name} / {phone} já estava na lista."
00815:             )
00816:         else:
00817:             self.status.setText(
00818:                 f"✅ {name} / {phone} adicionado. Total: {len(self.contacts)}"
00819:             )
00820: 
00821:     def save_current_list(self):
00822:         if not self.contacts:
00823:             QMessageBox.information(self,"Lista","A lista atual está vazia.")
00824:             return
00825: 
00826:         name=self.selected_list_name
00827:         if not name:
00828:             name,ok=QInputDialog.getText(self,"Salvar lista","Nome da lista:")
00829:             if not ok or not name.strip():
00830:                 return
00965:             QMessageBox.information(self,"Teste","Digite uma mensagem de teste.")
00966:             return
00967: 
00968:         valid=[
00969:             c for c in self.contacts
00970:             if c.get("phone") or c.get("chat_id")
00971:         ]
00972:         if not valid:
00973:             QMessageBox.information(
00974:                 self,
00975:                 "Teste",
00976:                 "Ainda não há contato com telefone/ID resolvido."
00977:             )
00978:             return
00979: 
00980:         cb=getattr(self,"on_test_one",None)
00981:         if cb:
00982:             cb(valid[0],text)
01016:             )
01017:             return
01018: 
01019:         unresolved=sum(
01020:             1 for c in self.contacts
01021:             if not c.get("phone") and not c.get("chat_id")
01022:         )
01023:         if unresolved:
01024:             QMessageBox.information(
01025:                 self,
01026:                 "Campanha",
01027:                 f"A lista possui {unresolved} contato(s) sem telefone/identificador.\n\n"
01028:                 "Nesta etapa estamos validando a criação das listas. "
01029:                 "Depois vamos resolver os identificadores para o envio."
01030:             )
01031:             return
01032: 
01033:         ans=QMessageBox.question(
02025:             uri=str(getattr(args,"Uri","") or "").lower()
02026:             if "whatsapp.com" not in uri and "whatsapp.net" not in uri:
02027:                 return
02028:             kind=str(getattr(args,"PermissionKind","") or "").lower()
02029:             allow_kinds=(
02030:                 "microphone","camera","autoplay",
02031:                 "windowmanagement","window management",
02032:                 "notifications","persistentstorage","persistent storage",
02033:                 "clipboard","other sensors",
02034:             )
02035:             allowed=any(x in kind for x in allow_kinds)
02036:             # Log tecnico sem dados da conversa, apenas permissao/origem.
02037:             try:
02038:                 log_dir=ALIYVO_USER_DIR/"logs"; log_dir.mkdir(parents=True,exist_ok=True)
02039:                 import time as _time
02040:                 with (log_dir/"WEBVIEW2_MEDIA.log").open("a",encoding="utf-8") as f:
02041:                     f.write("["+_time.strftime("%Y-%m-%d %H:%M:%S")+"] "+kind+" | "+uri[:180]+" | allow="+str(allowed)+"\n")
02042:             except Exception:pass
02733:             );
02734: 
02735:             const chats=[];
02736:             const seen=new Set();
02737: 
02738:             function cleanPhone(s){
02739:               if(!s) return "";
02740:               const digits=String(s).replace(/\D/g,"");
02741:               return digits.length>=10 ? digits : "";
02742:             }
02743: 
02744:             function extractFromAttrs(el){
02745:               const attrs=["data-id","data-testid","id","title","aria-label","href"];
02746:               for(const a of attrs){
02747:                 const v=el.getAttribute && el.getAttribute(a);
02748:                 if(!v) continue;
02749: 
02750:                 // JIDs comuns: 5548999999999@c.us / @s.whatsapp.net
02776:               const low=name.toLowerCase();
02777:               if(low.includes("arquiv")||low.includes("status")||low.includes("comunidades")||low.includes("canais")) continue;
02778:               if(seen.has(name)) continue;
02779:               seen.add(name);
02780: 
02781:               let phone="";
02782: 
02783:               // tenta no próprio row
02784:               phone=extractFromAttrs(row);
02785: 
02786:               // tenta nos descendentes
02787:               if(!phone){
02788:                 const descendants=Array.from(row.querySelectorAll("*"));
02789:                 for(const el of descendants){
02790:                   phone=extractFromAttrs(el);
02791:                   if(phone) break;
02792:                 }
02793:               }
02779:               seen.add(name);
02780: 
02781:               let phone="";
02782: 
02783:               // tenta no próprio row
02784:               phone=extractFromAttrs(row);
02785: 
02786:               // tenta nos descendentes
02787:               if(!phone){
02788:                 const descendants=Array.from(row.querySelectorAll("*"));
02789:                 for(const el of descendants){
02790:                   phone=extractFromAttrs(el);
02791:                   if(phone) break;
02792:                 }
02793:               }
02794: 
02795:               // tenta texto visível caso o chat esteja salvo por número
02796:               if(!phone){
02782: 
02783:               // tenta no próprio row
02784:               phone=extractFromAttrs(row);
02785: 
02786:               // tenta nos descendentes
02787:               if(!phone){
02788:                 const descendants=Array.from(row.querySelectorAll("*"));
02789:                 for(const el of descendants){
02790:                   phone=extractFromAttrs(el);
02791:                   if(phone) break;
02792:                 }
02793:               }
02794: 
02795:               // tenta texto visível caso o chat esteja salvo por número
02796:               if(!phone){
02797:                 const txt=(row.innerText||row.textContent||"");
02798:                 const m=txt.match(/\+?\d[\d\s\-\(\)]{8,}\d/);
02799:                 if(m) phone=cleanPhone(m[0]);
02785: 
02786:               // tenta nos descendentes
02787:               if(!phone){
02788:                 const descendants=Array.from(row.querySelectorAll("*"));
02789:                 for(const el of descendants){
02790:                   phone=extractFromAttrs(el);
02791:                   if(phone) break;
02792:                 }
02793:               }
02794: 
02795:               // tenta texto visível caso o chat esteja salvo por número
02796:               if(!phone){
02797:                 const txt=(row.innerText||row.textContent||"");
02798:                 const m=txt.match(/\+?\d[\d\s\-\(\)]{8,}\d/);
02799:                 if(m) phone=cleanPhone(m[0]);
02800:               }
02801: 
02802:               chats.push({name:name,phone:phone});
02786:               // tenta nos descendentes
02787:               if(!phone){
